$,AT2024ka,12:4:9.7557,+1:49:33.87,2000,18,;
0,30,B,2,1,1,;
0,30,V,2,1,1,;
0,30,R,2,1,1,;
0,30,I,2,1,1,;
$,SN2024gy,12:15:51.3101,+13:6:56.1,2000,18,;
0,30,B,2,1,1,;
0,30,V,2,1,1,;
0,30,R,2,1,1,;
0,30,I,2,1,1,;
$,AT2024jz,15:33:4.8419,-1:37:30.3,2000,18,;
0,30,B,2,1,1,;
0,30,V,2,1,1,;
0,30,R,2,1,1,;
0,30,I,2,1,1,;
$,SN2024J,8:27:25.6384,+3:28:49.584,2000,18,;
0,30,B,2,1,1,;
0,30,V,2,1,1,;
0,30,R,2,1,1,;
0,30,I,2,1,1,;
$,AT2023abjm,11:27:46.2401,+40:30:18.112,2000,18,;
0,30,B,2,1,1,;
0,30,V,2,1,1,;
0,30,R,2,1,1,;
0,30,I,2,1,1,;
$,AT2024at,11:43:37.8887,+36:38:25.453,2000,18,;
0,30,B,2,1,1,;
0,30,V,2,1,1,;
0,30,R,2,1,1,;
0,30,I,2,1,1,;
